                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                                    root GET    /                                                                                                 trips#index
               trip_participant_expenses GET    /trips/:trip_id/participants/:participant_id/expenses(.:format)                                   expenses#index
                                         POST   /trips/:trip_id/participants/:participant_id/expenses(.:format)                                   expenses#create
            new_trip_participant_expense GET    /trips/:trip_id/participants/:participant_id/expenses/new(.:format)                               expenses#new
           edit_trip_participant_expense GET    /trips/:trip_id/participants/:participant_id/expenses/:id/edit(.:format)                          expenses#edit
                trip_participant_expense GET    /trips/:trip_id/participants/:participant_id/expenses/:id(.:format)                               expenses#show
                                         PATCH  /trips/:trip_id/participants/:participant_id/expenses/:id(.:format)                               expenses#update
                                         PUT    /trips/:trip_id/participants/:participant_id/expenses/:id(.:format)                               expenses#update
                                         DELETE /trips/:trip_id/participants/:participant_id/expenses/:id(.:format)                               expenses#destroy
                       trip_participants GET    /trips/:trip_id/participants(.:format)                                                            participants#index
                                         POST   /trips/:trip_id/participants(.:format)                                                            participants#create
                    new_trip_participant GET    /trips/:trip_id/participants/new(.:format)                                                        participants#new
                   edit_trip_participant GET    /trips/:trip_id/participants/:id/edit(.:format)                                                   participants#edit
                        trip_participant GET    /trips/:trip_id/participants/:id(.:format)                                                        participants#show
                                         PATCH  /trips/:trip_id/participants/:id(.:format)                                                        participants#update
                                         PUT    /trips/:trip_id/participants/:id(.:format)                                                        participants#update
                                         DELETE /trips/:trip_id/participants/:id(.:format)                                                        participants#destroy
                                   trips GET    /trips(.:format)                                                                                  trips#index
                                         POST   /trips(.:format)                                                                                  trips#create
                                new_trip GET    /trips/new(.:format)                                                                              trips#new
                               edit_trip GET    /trips/:id/edit(.:format)                                                                         trips#edit
                                    trip GET    /trips/:id(.:format)                                                                              trips#show
                                         PATCH  /trips/:id(.:format)                                                                              trips#update
                                         PUT    /trips/:id(.:format)                                                                              trips#update
                                         DELETE /trips/:id(.:format)                                                                              trips#destroy
                      rails_health_check GET    /up(.:format)                                                                                     rails/health#show
        turbo_recede_historical_location GET    /recede_historical_location(.:format)                                                             turbo/native/navigation#recede
        turbo_resume_historical_location GET    /resume_historical_location(.:format)                                                             turbo/native/navigation#resume
       turbo_refresh_historical_location GET    /refresh_historical_location(.:format)                                                            turbo/native/navigation#refresh
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
           rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
new_rails_conductor_inbound_email_source GET    /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST   /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST   /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
rails_conductor_inbound_email_incinerate POST   /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                            rails/conductor/action_mailbox/incinerates#create
                      rails_service_blob GET    /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET    /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET    /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET    /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET    /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET    /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT    /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST   /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create
